
> tcg-case-agent-chat@2.6.0 build
> tsc --noEmit && vite build --emptyOutDir

vite v8.0.13 building client environment for production...
[2K
transforming...✓ 3885 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                         0.71 kB │ gzip:   0.50 kB
dist/assets/index-YOlRCMIi.css                         50.49 kB │ gzip:  10.96 kB
dist/assets/pie-WAS4IAKB-DOw5Krvn.js                    0.08 kB │ gzip:   0.09 kB
dist/assets/info-A6RAGUB7-CLt-e6Mz.js                   0.08 kB │ gzip:   0.09 kB
dist/assets/radar-RG4KPBEZ-Bq-JN-2L.js                  0.08 kB │ gzip:   0.09 kB
dist/assets/packet-AYTQ26CC-B2TdedHz.js                 0.08 kB │ gzip:   0.10 kB
dist/assets/cynefin-OW5HDTMX-CPZhID_I.js                0.08 kB │ gzip:   0.10 kB
dist/assets/treemap-WGGIJYW6-RnBnYh9m.js                0.08 kB │ gzip:   0.09 kB
dist/assets/wardley-WFR3VGLG-CwKXvUDk.js                0.08 kB │ gzip:   0.10 kB
dist/assets/gitGraph-4MIJSDKK-5l_0T57M.js               0.09 kB │ gzip:   0.10 kB
dist/assets/railroad-74A4TZTK-Bx89w8IA.js               0.09 kB │ gzip:   0.10 kB
dist/assets/treeView-Q6P3EWNA-Dd1AMSKq.js               0.09 kB │ gzip:   0.10 kB
dist/assets/railroad-peg-WCYAUIDC-BQEnJoxj.js           0.09 kB │ gzip:   0.10 kB
dist/assets/architecture-7GRP2DOG-BT_yhJca.js           0.09 kB │ gzip:   0.10 kB
dist/assets/railroad-abnf-HS5TGJTU-CST5o-rB.js          0.09 kB │ gzip:   0.10 kB
dist/assets/railroad-ebnf-LZEXJU2U-R38lT1Ez.js          0.09 kB │ gzip:   0.10 kB
dist/assets/eventmodeling-NTZA5JFV-DNsMqQgI.js          0.09 kB │ gzip:   0.10 kB
dist/assets/array-DOi354IC.js                           0.10 kB │ gzip:   0.11 kB
dist/assets/channel-CAFpF8vW.js                         0.11 kB │ gzip:   0.12 kB
dist/assets/init-D6BkKxYF.js                            0.14 kB │ gzip:   0.12 kB
dist/assets/chunk-Y2CYZVJY-CGmbByfC.js                  0.15 kB │ gzip:   0.14 kB
dist/assets/chunk-2Q5K7J3B-ConHyVmC.js                  0.19 kB │ gzip:   0.16 kB
dist/assets/chunk-JWPE2WC7--07iJXYk.js                  0.22 kB │ gzip:   0.17 kB
dist/assets/chunk-XXDRQBXY-ChOo-a4e.js                  0.26 kB │ gzip:   0.22 kB
dist/assets/chunk-CLGD4ZFX-C8Jl9vvh.js                  0.32 kB │ gzip:   0.25 kB
dist/assets/chunk-5VM5RSS4-CWQFI7jY.js                  0.36 kB │ gzip:   0.27 kB
dist/assets/chunk-POPQ4Y6H-sUKRJ3Gi.js                  0.57 kB │ gzip:   0.40 kB
dist/assets/flowDiagram-HODETNUW-CoYFemsH.js            0.61 kB │ gzip:   0.32 kB
dist/assets/infoDiagram-27XIBGKW-BXjOGLFo.js            0.65 kB │ gzip:   0.42 kB
dist/assets/classDiagram-ZZMXUADV-CBPhqq0e.js           0.78 kB │ gzip:   0.44 kB
dist/assets/classDiagram-v2-VYDZK3BY-DrzAYAm-.js        0.78 kB │ gzip:   0.44 kB
dist/assets/stateDiagram-v2-MP3YSRHH-DEpDwUNH.js        0.78 kB │ gzip:   0.44 kB
dist/assets/swimlanesDiagram-VR7AAH4N-bQYyBp3X.js       0.87 kB │ gzip:   0.49 kB
dist/assets/sizeCapture-INFHLROL-q-pmtHvu.js            0.87 kB │ gzip:   0.51 kB
dist/assets/line-D2IFRUa-.js                            0.94 kB │ gzip:   0.47 kB
dist/assets/ordinal-DlVEZ8jl.js                         1.17 kB │ gzip:   0.57 kB
dist/assets/chunk-GVQU2GXP-Dd6WGu9u.js                  1.42 kB │ gzip:   0.79 kB
dist/assets/railroadDiagram-O6MQD6OU-DCoHL1By.js        1.66 kB │ gzip:   0.77 kB
dist/assets/abnfDiagram-VCTEODGH-nk_mOoQd.js            1.84 kB │ gzip:   0.90 kB
dist/assets/chunk-P2QGCYS3-lIo6Yh1K.js                  1.94 kB │ gzip:   0.95 kB
dist/assets/chunk-F27PBJKO-DazdjEQQ.js                  1.97 kB │ gzip:   0.88 kB
dist/assets/pegDiagram-XKGWAZYB-YbkfKpjl.js             2.01 kB │ gzip:   0.95 kB
dist/assets/ebnfDiagram-PWID7BFC-CtzsY-N2.js            2.06 kB │ gzip:   0.89 kB
dist/assets/dist-MEmYppYd.js                            2.16 kB │ gzip:   0.96 kB
dist/assets/path-BZctBXDB.js                            2.31 kB │ gzip:   0.99 kB
dist/assets/arc-BcfXFrnP.js                             3.47 kB │ gzip:   1.46 kB
dist/assets/chunk-TLUHSLCS-DB2dUr8Y.js                  3.75 kB │ gzip:   1.55 kB
dist/assets/diagram-Z3DM3KII-BC112hwo.js                4.28 kB │ gzip:   1.85 kB
dist/assets/defaultLocale-Cs6gqQTE.js                   4.64 kB │ gzip:   2.12 kB
dist/assets/linear-C1sneq6V.js                          5.52 kB │ gzip:   2.25 kB
dist/assets/chunk-PWAF6VOD-BLsqtLjj.js                  5.82 kB │ gzip:   2.68 kB
